nodo,tension,fecha,hora
02,3300,18-09-2016,05:14:58
01,3075,18-09-2016,05:15:00
02,3300,18-09-2016,05:29:58
01,3075,18-09-2016,05:30:00
02,3300,18-09-2016,05:44:58
01,3075,18-09-2016,05:45:00
02,3300,18-09-2016,05:59:58
01,3075,18-09-2016,06:00:00
02,3300,18-09-2016,06:14:58
01,3075,18-09-2016,06:15:00
02,3300,18-09-2016,06:29:58
01,3075,18-09-2016,06:30:00
02,3300,18-09-2016,06:44:58
01,3075,18-09-2016,06:45:00
02,3300,18-09-2016,06:59:58
01,3075,18-09-2016,07:00:00
02,3300,18-09-2016,07:14:58
01,3075,18-09-2016,07:15:00
02,3300,18-09-2016,07:29:58
01,3075,18-09-2016,07:30:00
02,3300,18-09-2016,07:44:58
01,3075,18-09-2016,07:45:00
02,3300,18-09-2016,07:59:58
01,3075,18-09-2016,08:00:00
02,3300,18-09-2016,08:14:58
01,3075,18-09-2016,08:15:00
02,3300,18-09-2016,08:29:58
01,3075,18-09-2016,08:30:00
02,3300,18-09-2016,08:41:18
01,3075,18-09-2016,08:41:18
02,3300,18-09-2016,08:59:58
01,3075,18-09-2016,09:00:00
02,3300,18-09-2016,09:14:58
01,3075,18-09-2016,09:15:00
02,3375,18-09-2016,09:29:58
01,3075,18-09-2016,09:30:00
02,3375,18-09-2016,09:44:58
01,3075,18-09-2016,09:45:00
02,3375,18-09-2016,09:59:58
01,3075,18-09-2016,10:00:00
02,3375,18-09-2016,10:14:58
01,3075,18-09-2016,10:15:00
02,3375,18-09-2016,10:29:58
01,3150,18-09-2016,10:30:00
02,3375,18-09-2016,10:44:58
01,3150,18-09-2016,10:45:00
02,3375,18-09-2016,10:59:58
01,3150,18-09-2016,11:00:00
02,3375,18-09-2016,11:14:58
01,3150,18-09-2016,11:15:00
02,3375,18-09-2016,11:29:58
01,3150,18-09-2016,11:30:00
02,3375,18-09-2016,11:44:58
01,3150,18-09-2016,11:45:00
02,3375,18-09-2016,11:59:58
01,3150,18-09-2016,12:00:00
02,3375,18-09-2016,12:14:58
01,3150,18-09-2016,12:15:00
02,3375,18-09-2016,12:29:58
01,3150,18-09-2016,12:30:00
02,3375,18-09-2016,12:44:58
01,3150,18-09-2016,12:45:00
02,3375,18-09-2016,12:59:58
01,3075,18-09-2016,13:00:00
02,3375,18-09-2016,13:14:58
01,3150,18-09-2016,13:15:00
02,3375,18-09-2016,13:29:58
01,3150,18-09-2016,13:30:00
02,3375,18-09-2016,13:44:58
01,3150,18-09-2016,13:45:00
02,3375,18-09-2016,13:59:58
01,3150,18-09-2016,14:00:00
02,3375,18-09-2016,14:14:58
01,3075,18-09-2016,14:15:00
02,3375,18-09-2016,14:29:58
01,3075,18-09-2016,14:30:00
02,3375,18-09-2016,14:44:58
01,2850,18-09-2016,14:45:00
02,3375,18-09-2016,14:59:58
01,2850,18-09-2016,15:00:00
02,3375,18-09-2016,15:14:58
01,2850,18-09-2016,15:15:00
02,3375,18-09-2016,15:29:58
01,2850,18-09-2016,15:30:00
02,3375,18-09-2016,15:44:58
01,2850,18-09-2016,15:45:00
02,3375,18-09-2016,15:59:58
01,2850,18-09-2016,16:00:00
02,3375,18-09-2016,16:14:58
01,2925,18-09-2016,16:15:00
02,3375,18-09-2016,16:29:58
01,2925,18-09-2016,16:30:00
02,3375,18-09-2016,16:44:58
01,2925,18-09-2016,16:45:00
02,3375,18-09-2016,16:59:58
